artistName,mixtapeName,url,downloads,views,numberTracks,percentFeatures,productionDummy,daysSinceRelease
Ace Hood,Starvation 2,http://www.datpiff.com/Ace-Hood-Starvation-2-mixtape.435722.html,"672,720","1,963,745",20,0.05,1,727
Gucci Mane,Trap Back,http://www.datpiff.com/Gucci-Mane-Trap-Back-mixtape.305854.html,"683,667","2,401,948",19,0.05263157894736842,1,1067
Wiz Khalifa,Flight School,http://www.datpiff.com/Wiz-Khalifa-Flight-School-mixtape.42357.html,"670,845","2,237,025",22,0.09090909090909091,0,2090
Lil Wayne,The Dedication 2,http://www.datpiff.com/Lil-Wayne-The-Dedication-2-mixtape.799.html,"693,937","3,199,712",25,0.28,0,3152
Wyclef Jean,April Showers,http://www.datpiff.com/Wyclef-Jean-April-Showers-mixtape.482242.html,"720,075","1,162,445",33,0.48484848484848486,0,618
The Weeknd,Echoes Of Silence,http://www.datpiff.com/The-Weeknd-Echoes-Of-Silence-mixtape.296051.html,"695,798","1,588,769",9,0.0,0,1113
Chief Keef,Back From The Dead,http://www.datpiff.com/Chief-Keef-Back-From-The-Dead-mixtape.324584.html,"696,685","2,162,732",12,0.5,0,1031
Tyga,Well Done 2,http://www.datpiff.com/Tyga-Well-Done-2-mixtape.252451.html,"728,762","2,069,060",12,0.25,0,1269
Wiz Khalifa & Curren$y,How Fly,http://www.datpiff.com/Wiz-Khalifa-Curreny-How-Fly-mixtape.60260.html,"770,453","2,703,745",15,0.0,0,1977
Frank Ocean,"Nostalgia, Ultra.",http://www.datpiff.com/Frank-Ocean-Nostalgia-Ultra-mixtape.210282.html,"754,481","1,914,586",13,0.0,0,1390
French Montana,Coke Boys 4,http://www.datpiff.com/French-Montana-Coke-Boys-4-mixtape.561624.html,"767,223","2,609,764",18,0.05555555555555555,1,370
Fabolous,The Soul Tape,http://www.datpiff.com/Fabolous-The-Soul-Tape-mixtape.220063.html,"763,394","2,356,318",14,0.14285714285714285,1,1357
